_id,% agr
Aruba,0.111111111111111
Afghanistan,0.580675795729559
Angola,0.468356461057191
Albania,0.43843065693430705
Andorra,0.427659574468085
Arab World,0.373833958220016
United Arab Emirates,0.04752392344497611
Argentina,0.538902835176801
Armenia,0.609413417632596
American Samoa,0.245
Antigua and Barbuda,0.204545454545455
Australia,0.518828996524478
Austria,0.33658306184980197
Azerbaijan,0.5767034456058849
Burundi,0.7137850467289719
Belgium,0.447721268163805
Benin,0.30507272082298703
Burkina Faso,0.441520467836257
Bangladesh,0.7099177998002609
Bulgaria,0.465364775239499
Bahrain,0.11286089238845101
"Bahamas, The",0.014985014985015
Bosnia and Herzegovina,0.41875
Belarus,0.438541153277477
Belize,0.0688294607628233
Bermuda,0.06
Bolivia,0.346312194221361
Brazil,0.327181645677148
Barbados,0.348837209302326
Brunei Darussalam,0.025426944971537
Bhutan,0.13642206889314498
Botswana,0.45631958781077403
Central African Republic,0.0815435487495586
Canada,0.0695755544338765
Central Europe and the Baltics,0.47694764145646096
Switzerland,0.388349023180484
Channel Islands,0.478947368421053
Chile,0.211732649031918
China,0.5480809922145979
Cote d'Ivoire,0.647798742138365
Cameroon,0.20519980537750399
"Congo, Dem. Rep.",0.113649897443815
"Congo, Rep.",0.309692532942899
Colombia,0.383082469580892
Comoros,0.714669532509404
Cabo Verde,0.193548387096774
Costa Rica,0.356247551899726
Caribbean small states,0.0619883907620106
Cuba,0.607027433295753
Cayman Islands,0.1125
Cyprus,0.12391774891774901
Czech Republic,0.548161574313827
Germany,0.479100324181656
Djibouti,0.734081104400345
Dominica,0.333333333333333
Denmark,0.6189017204807921
Dominican Republic,0.496170565100393
Algeria,0.17371333562857402
East Asia & Pacific (excluding high income),0.47784620038569303
Early-demographic dividend,0.41383999768764196
East Asia & Pacific,0.48299898515198897
Europe & Central Asia (excluding high income),0.280927804125907
Europe & Central Asia,0.294925293362841
Ecuador,0.30188838782412597
"Egypt, Arab Rep.",0.0368777939625295
Euro area,0.45023459346095895
Eritrea,0.751683168316832
Spain,0.550888982220356
Estonia,0.223826374144845
Ethiopia,0.35683
European Union,0.443436252105564
Fragile and conflict affected situations,0.327086503448975
Finland,0.0754162553471537
Fiji,0.232621784345922
France,0.528279247639972
Faroe Islands,0.021489971346704898
"Micronesia, Fed. Sts.",0.314285714285714
Gabon,0.20025614157643498
United Kingdom,0.711941470673335
Georgia,0.356885882860843
Ghana,0.6864727080952799
Guinea,0.5819632101579031
"Gambia, The",0.607707509881423
Guinea-Bissau,0.579658605974395
Equatorial Guinea,0.104812834224599
Greece,0.635686578743212
Grenada,0.235294117647059
Greenland,0.00574735046899744
Guatemala,0.36973497573721503
Guam,0.333333333333333
Guyana,0.085242570485141
High income,0.36205425587698004
"Hong Kong SAR, China",0.052380952380952396
Honduras,0.288676378586111
Heavily indebted poor countries (HIPC),0.386772027136458
Croatia,0.238348820586133
Haiti,0.678519593613933
Hungary,0.590191096873964
IBRD only,0.363038469574137
IDA & IBRD total,0.379337246101909
IDA total,0.42232912360822505
IDA blend,0.527922647709225
Indonesia,0.306916100399101
IDA only,0.39155325220715903
Isle of Man,0.761052631578947
India,0.603974182611942
Ireland,0.663086079256786
"Iran, Islamic Rep.",0.285735160490189
Iraq,0.189261374102045
Iceland,0.18693266832917702
Israel,0.233133086876155
Italy,0.487108179778337
Jamaica,0.40997229916897504
Jordan,0.112897048884884
Japan,0.12599094774379402
Kazakhstan,0.804392339889617
Kenya,0.480022490072741
Kyrgyz Republic,0.5532794577685091
Cambodia,0.309030138227963
Kiribati,0.419753086419753
St. Kitts and Nevis,0.21923076923076898
"Korea, Rep.",0.182351126195619
Kuwait,0.085297418630752
Latin America & Caribbean (excluding high income),0.373380731463487
Lao PDR,0.0961871750433276
Lebanon,0.625610948191593
Liberia,0.276162790697674
Libya,0.0872443934210078
St. Lucia,0.17377049180327903
Latin America & Caribbean,0.37097551091119496
Least developed countries: UN classification,0.38775576479098606
Low income,0.38850456969647396
Liechtenstein,0.39375
Sri Lanka,0.417796204752033
Lower middle income,0.45184765476968103
Low & middle income,0.379692167632933
Lesotho,0.766139657444005
Late-demographic dividend,0.351674915675962
Lithuania,0.442329477463103
Luxembourg,0.505945945945946
Latvia,0.290006426735219
Morocco,0.671931436253641
Moldova,0.7503805175038051
Madagascar,0.711816899955291
Maldives,0.263333333333333
Middle East & North Africa,0.331318952224333
Mexico,0.548908150929808
Marshall Islands,0.722222222222222
Middle income,0.378144813729364
"Macedonia, FYR",0.443695479777954
Mali,0.33643121153263
Malta,0.3228125
Myanmar,0.19174601230750402
Middle East & North Africa (excluding high income),0.227119709117168
Montenegro,0.380669144981413
Mongolia,0.731146527974459
Northern Mariana Islands,0.0652173913043478
Mozambique,0.635189094330985
Mauritania,0.38528184728825104
Mauritius,0.44827586206896597
Malawi,0.6029910903691129
Malaysia,0.227240907015675
North America,0.258590876148102
Namibia,0.471389182426605
New Caledonia,0.10864332603938699
Niger,0.347217178495303
Nigeria,0.768580431942203
Nicaragua,0.417649991690211
Netherlands,0.555084494515268
Norway,0.0275404180755383
Nepal,0.28782699686083
Nauru,0.2
New Zealand,0.433253579431089
OECD members,0.354310765007765
Oman,0.047579967689822304
Other small states,0.405868075048013
Pakistan,0.45716583644665804
Panama,0.30486817325800397
Peru,0.18767968750000003
Philippines,0.40580876681088
Palau,0.108695652173913
Papua New Guinea,0.026277436735414897
Poland,0.471757868616952
Pre-demographic dividend,0.409699715912571
Puerto Rico,0.218376550169109
"Korea, Dem. Peopleâ€™s Rep.",0.222572876006976
Portugal,0.398970411616989
Paraguay,0.534356909136673
West Bank and Gaza,0.41179401993355497
Pacific island small states,0.134299065420561
Post-demographic dividend,0.349376549236871
French Polynesia,0.121584699453552
Qatar,0.056416881998277296
Romania,0.6153444903281889
Russian Federation,0.13064279071641902
Rwanda,0.731220105391163
South Asia,0.564257686714476
Saudi Arabia,0.806655843400676
Sudan,0.42095622895622903
Senegal,0.49124811717654404
Singapore,0.0105413105413105
Solomon Islands,0.038227938549482005
Sierra Leone,0.544524799113328
El Salvador,0.7408301158301159
San Marino,0.166666666666667
Somalia,0.703414416424905
Serbia,0.402652641207409
Sub-Saharan Africa (excluding high income),0.43165276328825597
Sub-Saharan Africa,0.431645414675803
Small states,0.34320004000399995
Sao Tome and Principe,0.505208333333333
Suriname,0.005019230769230771
Slovak Republic,0.404379197770893
Slovenia,0.309761668321748
Sweden,0.0751815567578106
Swaziland,0.7104651162790699
Seychelles,0.0543478260869565
Syrian Arab Republic,0.7573925829112891
Turks and Caicos Islands,0.0105263157894737
Chad,0.39338468869123294
East Asia & Pacific (IDA & IBRD countries),0.479784602949144
Europe & Central Asia (IDA & IBRD countries),0.28347181116361897
Togo,0.673837102408531
Thailand,0.41222180899998
Tajikistan,0.33978993998285195
Turkmenistan,0.723512012427383
Latin America & the Caribbean (IDA & IBRD countries),0.369987639622948
Timor-Leste,0.250168123739072
Middle East & North Africa (IDA & IBRD countries),0.226990964950679
Tonga,0.444444444444444
South Asia (IDA & IBRD),0.564257686714476
Sub-Saharan Africa (IDA & IBRD countries),0.431645414675803
Trinidad and Tobago,0.10526315789473699
Tunisia,0.646112255406797
Turkey,0.506892922573184
Tuvalu,0.6
Tanzania,0.422781666290359
Uganda,0.711400359066427
Ukraine,0.712335151556998
Upper middle income,0.34882546483059895
Uruguay,0.824648611587247
United States,0.446493328173408
Uzbekistan,0.626939351198872
St. Vincent and the Grenadines,0.256410256410256
"Venezuela, RB",0.244884076866391
British Virgin Islands,0.466666666666667
Virgin Islands (U.S.),0.114285714285714
Vietnam,0.347021640274777
Vanuatu,0.153404429860541
World,0.37486985757386004
Samoa,0.123674911660777
"Yemen, Rep.",0.446597344546092
South Africa,0.79871237913098
Zambia,0.31525847805324303
Zimbabwe,0.418766963939511
